name,description,timestamp,begin,_end,altitudemode,tessellate,extrude,visibility,draworder,icon,id,bureaux,the_geom,cartodb_id,created_at,updated_at,cartodb_georef_status
,"<div class=""googft-info-window"">
<b>ID:</b> 623<br>
<b>Bureaux:</b> Thales near  Bs As,  Bs As,  Argentina
</div>",,,,,,,-1,,,623,"Thales near  Bs As,  Bs As,  Argentina",,43,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 40<br>
<b>Bureaux:</b> Thales near  Arcueil,  Région Parisienne,  France
</div>",,,,,,,-1,,,40,"Thales near  Arcueil,  Région Parisienne,  France",,9,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 185<br>
<b>Bureaux:</b> Thales near  Beijing,  Beijing,  China
</div>",,,,,,,-1,,,185,"Thales near  Beijing,  Beijing,  China",,21,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 525<br>
<b>Bureaux:</b> Thales near  Belgrade,  Belgrade,  Serbia
</div>",,,,,,,-1,,,525,"Thales near  Belgrade,  Belgrade,  Serbia",,24,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 546<br>
<b>Bureaux:</b> Thales near  Bendigo ,  Victoria,  Australia
</div>",,,,,,,-1,,,546,"Thales near  Bendigo ,  Victoria,  Australia",,27,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 469<br>
<b>Bureaux:</b> Thales near  Bergen,  Bergen,  Norway
</div>",,,,,,,-1,,,469,"Thales near  Bergen,  Bergen,  Norway",,28,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 68<br>
<b>Bureaux:</b> Thales near  Blagnac,  Sud Ouest,  France
</div>",,,,,,,-1,,,68,"Thales near  Blagnac,  Sud Ouest,  France",,33,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 42<br>
<b>Bureaux:</b> Thales near  Brétigny sur Orge,  Région Parisienne,  France
</div>",,,,,,,-1,,,42,"Thales near  Brétigny sur Orge,  Région Parisienne,  France",,37,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 105<br>
<b>Bureaux:</b> Thales near  Bristol,  South West,  United Kingdom
</div>",,,,,,,-1,,,105,"Thales near  Bristol,  South West,  United Kingdom",,40,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 523<br>
<b>Bureaux:</b> Thales near  Bucharest,  Bucharest,  Romania
</div>",,,,,,,-1,,,523,"Thales near  Bucharest,  Bucharest,  Romania",,44,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 654<br>
<b>Bureaux:</b> Thales near  Burnham,  Canterbury,  New Zealand
</div>",,,,,,,-1,,,654,"Thales near  Burnham,  Canterbury,  New Zealand",,48,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 113<br>
<b>Bureaux:</b> Thales near  Busher Road,  Thames Valley,  United Kingdom
</div>",,,,,,,-1,,,113,"Thales near  Busher Road,  Thames Valley,  United Kingdom",,50,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 188<br>
<b>Bureaux:</b> Thales near  Cairo,  Lower-Egypt,  Egypt
</div>",,,,,,,-1,,,188,"Thales near  Cairo,  Lower-Egypt,  Egypt",,51,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 248<br>
<b>Bureaux:</b> Thales near  Cannes,  PACA,  France
</div>",,,,,,,-1,,,248,"Thales near  Cannes,  PACA,  France",,55,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 44<br>
<b>Bureaux:</b> Thales near  Chatou,  Région Parisienne,  France
</div>",,,,,,,-1,,,44,"Thales near  Chatou,  Région Parisienne,  France",,65,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 45<br>
<b>Bureaux:</b> Thales near  Colombes,  Région Parisienne,  France
</div>",,,,,,,-1,,,45,"Thales near  Colombes,  Région Parisienne,  France",,72,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 553<br>
<b>Bureaux:</b> Thales near  Crib Point,  Victoria,  Australia
</div>",,,,,,,-1,,,553,"Thales near  Crib Point,  Victoria,  Australia",,77,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 555<br>
<b>Bureaux:</b> Thales near  Eden,  New South Wales,  Australia
</div>",,,,,,,-1,,,555,"Thales near  Eden,  New South Wales,  Australia",,88,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 47<br>
<b>Bureaux:</b> Thales near  Elancourt,  Région Parisienne,  France
</div>",,,,,,,-1,,,47,"Thales near  Elancourt,  Région Parisienne,  France",,93,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 84<br>
<b>Bureaux:</b> Thales near  Erith,  East Anglia,  United Kingdom
</div>",,,,,,,-1,,,84,"Thales near  Erith,  East Anglia,  United Kingdom",,94,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 489<br>
<b>Bureaux:</b> Thales near  Garden Island - NSW,  New South Wales,  Australia
</div>",,,,,,,-1,,,489,"Thales near  Garden Island - NSW,  New South Wales,  Australia",,102,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 558<br>
<b>Bureaux:</b> Thales near  Garden Island - WA,  Western Australia,  Australia
</div>",,,,,,,-1,,,558,"Thales near  Garden Island - WA,  Western Australia,  Australia",,103,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 390<br>
<b>Bureaux:</b> Thales near  Geneva,  Geneva,  Switzerland
</div>",,,,,,,-1,,,390,"Thales near  Geneva,  Geneva,  Switzerland",,104,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 430<br>
<b>Bureaux:</b> Thales near  Hengelo,  Overijssel,  Netherlands
</div>",,,,,,,-1,,,430,"Thales near  Hengelo,  Overijssel,  Netherlands",,114,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 423<br>
<b>Bureaux:</b> Thales near  Huizen,  North Holland,  Netherlands
</div>",,,,,,,-1,,,423,"Thales near  Huizen,  North Holland,  Netherlands",,118,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 199<br>
<b>Bureaux:</b> Thales near  Jakarta,  Territory of Jakarta,  Indonesia
</div>",,,,,,,-1,,,199,"Thales near  Jakarta,  Territory of Jakarta,  Indonesia",,123,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 51<br>
<b>Bureaux:</b> Thales near  Jouy en Josas,  Région Parisienne,  France
</div>",,,,,,,-1,,,51,"Thales near  Jouy en Josas,  Région Parisienne,  France",,125,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 636<br>
<b>Bureaux:</b> Thales near  Juaymah - Rahima,  Juaymah - Rahima,  Saudi Arabia
</div>",,,,,,,-1,,,636,"Thales near  Juaymah - Rahima,  Juaymah - Rahima,  Saudi Arabia",,126,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 631<br>
<b>Bureaux:</b> Thales near  Jubial,  Jubial,  Saudi Arabia
</div>",,,,,,,-1,,,631,"Thales near  Jubial,  Jubial,  Saudi Arabia",,127,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 630<br>
<b>Bureaux:</b> Thales near  Khobar,  Khobar,  Saudi Arabia
</div>",,,,,,,-1,,,630,"Thales near  Khobar,  Khobar,  Saudi Arabia",,128,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 191<br>
<b>Bureaux:</b> Thales near  Koropi-Athens,  Attica,  Greece
</div>",,,,,,,-1,,,191,"Thales near  Koropi-Athens,  Attica,  Greece",,133,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 85<br>
<b>Bureaux:</b> Thales near  Leicester,  East Midlands,  United Kingdom
</div>",,,,,,,-1,,,85,"Thales near  Leicester,  East Midlands,  United Kingdom",,143,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 54<br>
<b>Bureaux:</b> Thales near  Limours,  Région Parisienne,  France
</div>",,,,,,,-1,,,54,"Thales near  Limours,  Région Parisienne,  France",,146,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 222<br>
<b>Bureaux:</b> Thales near  Luchthaven Schiphol,  North Holland,  Netherlands
</div>",,,,,,,-1,,,222,"Thales near  Luchthaven Schiphol,  North Holland,  Netherlands",,154,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 675<br>
<b>Bureaux:</b> Thales near  Maison-Laffite,  Région Parisienne,  France
</div>",,,,,,,-1,,,675,"Thales near  Maison-Laffite,  Région Parisienne,  France",,157,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 564<br>
<b>Bureaux:</b> Thales near  Managalore ,  Victoria,  Australia
</div>",,,,,,,-1,,,564,"Thales near  Managalore ,  Victoria,  Australia",,160,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 565<br>
<b>Bureaux:</b> Thales near  Mascot ,  New South Wales,  Australia
</div>",,,,,,,-1,,,565,"Thales near  Mascot ,  New South Wales,  Australia",,162,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 56<br>
<b>Bureaux:</b> Thales near  Massy,  Région Parisienne,  France
</div>",,,,,,,-1,,,56,"Thales near  Massy,  Région Parisienne,  France",,163,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 57<br>
<b>Bureaux:</b> Thales near  Méru,  Région Parisienne,  France
</div>",,,,,,,-1,,,57,"Thales near  Méru,  Région Parisienne,  France",,165,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 58<br>
<b>Bureaux:</b> Thales near  Meudon la Forêt,  Région Parisienne,  France
</div>",,,,,,,-1,,,58,"Thales near  Meudon la Forêt,  Région Parisienne,  France",,166,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 75<br>
<b>Bureaux:</b> Thales near  Moirans,  Rhône-Alpes,  France
</div>",,,,,,,-1,,,75,"Thales near  Moirans,  Rhône-Alpes,  France",,172,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 567<br>
<b>Bureaux:</b> Thales near  Mulwala ,  New South Wales,  Australia
</div>",,,,,,,-1,,,567,"Thales near  Mulwala ,  New South Wales,  Australia",,177,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 570<br>
<b>Bureaux:</b> Thales near  North Ryde,  New South Wales,  Australia
</div>",,,,,,,-1,,,570,"Thales near  North Ryde,  New South Wales,  Australia",,187,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 91<br>
<b>Bureaux:</b> Thales near  Northampton,  Midlands,  United Kingdom
</div>",,,,,,,-1,,,91,"Thales near  Northampton,  Midlands,  United Kingdom",,188,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 86<br>
<b>Bureaux:</b> Thales near  Norwich,  East Midlands,  United Kingdom
</div>",,,,,,,-1,,,86,"Thales near  Norwich,  East Midlands,  United Kingdom",,189,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 571<br>
<b>Bureaux:</b> Thales near  Oakey,  Queensland,  Australia
</div>",,,,,,,-1,,,571,"Thales near  Oakey,  Queensland,  Australia",,192,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 597<br>
<b>Bureaux:</b> Thales near  Oran,  Oran,  Algeria
</div>",,,,,,,-1,,,597,"Thales near  Oran,  Oran,  Algeria",,193,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 226<br>
<b>Bureaux:</b> Thales near  Oslo,  Ostlandet,  Norway
</div>",,,,,,,-1,,,226,"Thales near  Oslo,  Ostlandet,  Norway",,196,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 672<br>
<b>Bureaux:</b> Thales near  Paco de Arços,  Greater Lisbon,  Portugal
</div>",,,,,,,-1,,,672,"Thales near  Paco de Arços,  Greater Lisbon,  Portugal",,200,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 460<br>
<b>Bureaux:</b> Thales near  Palaiseau,  Région Parisienne,  France
</div>",,,,,,,-1,,,460,"Thales near  Palaiseau,  Région Parisienne,  France",,201,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 71<br>
<b>Bureaux:</b> Thales near  Pessac,  Sud Ouest,  France
</div>",,,,,,,-1,,,71,"Thales near  Pessac,  Sud Ouest,  France",,205,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 483<br>
<b>Bureaux:</b> Thales near  PoznaD,  PoznaD,  Poland
</div>",,,,,,,-1,,,483,"Thales near  PoznaD,  PoznaD,  Poland",,211,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 114<br>
<b>Bureaux:</b> Thales near  Reading,  Thames Valley,  United Kingdom
</div>",,,,,,,-1,,,114,"Thales near  Reading,  Thames Valley,  United Kingdom",,222,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 87<br>
<b>Bureaux:</b> Thales near  Rugby,  East Midlands,  United Kingdom
</div>",,,,,,,-1,,,87,"Thales near  Rugby,  East Midlands,  United Kingdom",,230,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 66<br>
<b>Bureaux:</b> Thales near  Rungis,  Région Parisienne,  France
</div>",,,,,,,-1,,,66,"Thales near  Rungis,  Région Parisienne,  France",,231,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 182<br>
<b>Bureaux:</b> Thales near  Santiago,  Metropolitan Region,  Chile
</div>",,,,,,,-1,,,182,"Thales near  Santiago,  Metropolitan Region,  Chile",,240,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 533<br>
<b>Bureaux:</b> Thales near  Shangai,  Shangai,  China
</div>",,,,,,,-1,,,533,"Thales near  Shangai,  Shangai,  China",,243,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 396<br>
<b>Bureaux:</b> Thales near  Siegburg,  Nordrhein-Westfalen,  Germany
</div>",,,,,,,-1,,,396,"Thales near  Siegburg,  Nordrhein-Westfalen,  Germany",,245,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 507<br>
<b>Bureaux:</b> Thales near  Sofia,  Sofia,  Bulgaria
</div>",,,,,,,-1,,,507,"Thales near  Sofia,  Sofia,  Bulgaria",,248,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 238<br>
<b>Bureaux:</b> Thales near  Stockport,  North West,  United Kingdom
</div>",,,,,,,-1,,,238,"Thales near  Stockport,  North West,  United Kingdom",,255,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 649<br>
<b>Bureaux:</b> Thales near  Stoneham,  Massachusetts,  United States
</div>",,,,,,,-1,,,649,"Thales near  Stoneham,  Massachusetts,  United States",,256,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 76<br>
<b>Bureaux:</b> Thales near  Thonon,  Rhône-Alpes,  France
</div>",,,,,,,-1,,,76,"Thales near  Thonon,  Rhône-Alpes,  France",,261,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 663<br>
<b>Bureaux:</b> Thales near  Thorney Island,  Hampshire,  United Kingdom
</div>",,,,,,,-1,,,663,"Thales near  Thorney Island,  Hampshire,  United Kingdom",,262,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 417<br>
<b>Bureaux:</b> Thales near  Torino,  Piemonte,  Italy
</div>",,,,,,,-1,,,417,"Thales near  Torino,  Piemonte,  Italy",,266,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 214<br>
<b>Bureaux:</b> Thales near  Tripoli,  Lybia,  Libya
</div>",,,,,,,-1,,,214,"Thales near  Tripoli,  Lybia,  Libya",,274,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 245<br>
<b>Bureaux:</b> Thales near  Ulm,  Baden-Württemberg,  Germany
</div>",,,,,,,-1,,,245,"Thales near  Ulm,  Baden-Württemberg,  Germany",,277,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 67<br>
<b>Bureaux:</b> Thales near  Vélizy,  Région Parisienne,  France
</div>",,,,,,,-1,,,67,"Thales near  Vélizy,  Région Parisienne,  France",,282,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 402<br>
<b>Bureaux:</b> Thales near  Walldorf,  Hessen,  Germany
</div>",,,,,,,-1,,,402,"Thales near  Walldorf,  Hessen,  Germany",,290,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 642<br>
<b>Bureaux:</b> Thales near  Yorkshire,  Yorkshire,  United Kingdom
</div>",,,,,,,-1,,,642,"Thales near  Yorkshire,  Yorkshire,  United Kingdom",,303,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 514<br>
<b>Bureaux:</b> Thales near  Zagreb,  Zagreb,  Croatia
</div>",,,,,,,-1,,,514,"Thales near  Zagreb,  Zagreb,  Croatia",,304,2013-11-07 10:54:44.207973+00,2013-11-07 10:54:44.532715+00,false
,"<div class=""googft-info-window"">
<b>ID:</b> 236<br>
<b>Bureaux:</b> Thales near  Abbey Wood - Bristol,  South East,  United Kingdom
</div>",,,,,,,-1,,,236,"Thales near  Abbey Wood - Bristol,  South East,  United Kingdom",0101000020E61000002C346B84D97F04C020A9CF1FE4C04940,1,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 535<br>
<b>Bureaux:</b> Thales near  Abu Dhabi,  Abu Dhabi,  United Arab Emirates
</div>",,,,,,,-1,,,535,"Thales near  Abu Dhabi,  Abu Dhabi,  United Arab Emirates",0101000020E61000003465A71FD43B4B40D8ADAFBF36683840,2,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 237<br>
<b>Bureaux:</b> Thales near  Addlestone,  Surrey,  United Kingdom
</div>",,,,,,,-1,,,237,"Thales near  Addlestone,  Surrey,  United Kingdom",0101000020E6100000E2B034F0A31AE0BF49CF3EA07DAE4940,3,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 78<br>
<b>Bureaux:</b> Thales near  Aix,  PACA,  France
</div>",,,,,,,-1,,,78,"Thales near  Aix,  PACA,  France",0101000020E61000002B195B632B130140B871304047A64640,4,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 169<br>
<b>Bureaux:</b> Thales near  Algiers,  Algiers,  Algeria
</div>",,,,,,,-1,,,169,"Thales near  Algiers,  Algiers,  Algeria",0101000020E6100000F26D0BE0F78256C02C29779FE3F13D40,5,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 544<br>
<b>Bureaux:</b> Thales near  Amberley ,  Queensland,  Australia
</div>",,,,,,,-1,,,544,"Thales near  Amberley ,  Queensland,  Australia",0101000020E6100000B2DAFCBFEA156340737F9AFFFCA33BC0,6,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 445<br>
<b>Bureaux:</b> Thales near  Antequera,  Malaga,  Spain
</div>",,,,,,,-1,,,445,"Thales near  Antequera,  Malaga,  Spain",0101000020E61000005019FF3EE33212C0F5E3E59FCF5A4240,7,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 592<br>
<b>Bureaux:</b> Thales near  Antwerpen,  Vlanderen,  Belgium
</div>",,,,,,,-1,,,592,"Thales near  Antwerpen,  Vlanderen,  Belgium",0101000020E61000006FBD01C177C61140C3B3A95F8E994940,8,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 648<br>
<b>Bureaux:</b> Thales near  Arlington,  Virginia,  United States
</div>",,,,,,,-1,,,648,"Thales near  Arlington,  Virginia,  United States",0101000020E6100000566133C0854553C0E4DE5740FC714340,10,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 399<br>
<b>Bureaux:</b> Thales near  Arnstadt,  Thüringen,  Germany
</div>",,,,,,,-1,,,399,"Thales near  Arnstadt,  Thüringen,  Germany",0101000020E6100000648918C0A5E5254073ECEA9FF16A4940,11,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 250<br>
<b>Bureaux:</b> Thales near  Aubagne,  PACA,  France
</div>",,,,,,,-1,,,250,"Thales near  Aubagne,  PACA,  France",0101000020E6100000D6F0E31E010A15401D5C959FAF204640,12,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 640<br>
<b>Bureaux:</b> Thales near  Auckland,  Auckland,  New Zealand
</div>",,,,,,,-1,,,640,"Thales near  Auckland,  Auckland,  New Zealand",0101000020E610000091F3FE3F0ED86540C9E30E400F7242C0,13,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 112<br>
<b>Bureaux:</b> Thales near  Aylesbury,  Thames Valley,  United Kingdom
</div>",,,,,,,-1,,,112,"Thales near  Aylesbury,  Thames Valley,  United Kingdom",0101000020E61000009413ED2AA4FCE9BF6B84D95FD1E84940,14,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
,"<div class=""googft-info-window"">
<b>ID:</b> 122<br>
<b>Bureaux:</b> Thales near  Bad Hersfeld,  Hessen,  Germany
</div>",,,,,,,-1,,,122,"Thales near  Bad Hersfeld,  Hessen,  Germany",0101000020E61000004212AC600A6D234065315640466F4940,15,2013-11-07 10:54:44.207973+00,2013-11-07 10:58:06.950124+00,true
